Name, Height (Inches), Weight, BMI
Quincy Acy,79,233,0
Steven Adams,84,250,0
Jeff Adrien,79,243,0
Arron Afflalo,77,215,0
Alexis Ajinca,84,220,0
Cole Aldrich,83,245,0
LaMarcus Aldridge,83,240,0
Lavoy Allen,81,225,0
Ray Allen,77,205,0
Tony Allen,76,213,0
Al-Farouq Aminu,81,215,0
Louis Amundson,81,225,0
Chris Andersen,82,230,0
Alan Anderson,78,220,0
James Anderson,78,215,0
Ryan Anderson,82,240,0
Giannis Antetokounmpo,81,210,0
Carmelo Anthony,80,230,0
Joel Anthony,81,245,0
Pero Antic,83,260,0
Trevor Ariza,80,200,0
Hilton Armstrong,83,235,0
Darrell Arthur,81,225,0
Omer Asik,84,255,0
D.J. Augustin,72,180,0
Gustavo Ayon,82,250,0
Jeff Ayres,81,240,0
Chris Babb,77,225,0
Luke Babbitt,81,225,0
Leandro Barbosa,75,176,0
Jose Barea,72,175,0
Andrea Bargnani,84,225,0
Harrison Barnes,80,210,0
Matt Barnes,79,235,0
Will Barton,78,174,0
Brandon Bass,80,240,0
Shane Battier,80,220,0
Nicolas Batum,80,200,0
Jerryd Bayless,75,200,0
Aron Baynes,82,260,0
Kent Bazemore,77,201,0
Bradley Beal,75,207,0
Michael Beasley,81,235,0
Marco Belinelli,77,192,0
Anthony Bennett,80,240,0
Patrick Beverley,73,180,0
Andris Biedrins,83,240,0
Chauncey Billups,75,202,0
Bismack Biyombo,81,229,0
DeJuan Blair,79,265,0
Steve Blake,75,172,0
Andray Blatche,83,235,0
Eric Bledsoe,73,190,0
Vander Blue,76,200,0
Keith Bogans,77,215,0
Andrew Bogut,84,245,0
Matt Bonner,82,240,0
Trevor Booker,79,240,0
Carlos Boozer,81,258,0
Chris Bosh,82,228,0
Avery Bradley,74,180,0
Elton Brand,80,275,0
Corey Brewer,81,185,0
Ronnie Brewer,79,220,0
Aaron Brooks,72,161,0
MarShon Brooks,77,200,0
Lorenzo Brown,77,189,0
Shannon Brown,76,205,0
Kobe Bryant,78,200,0
Chase Budinger,79,218,0
Reggie Bullock,79,205,0
Trey Burke,72,190,0
Alec Burks,78,195,0
Caron Butler,79,217,0
Jimmy Butler,79,220,0
Rasual Butler,79,205,0
Dwight Buycks,75,190,0
Andrew Bynum,84,285,0
Will Bynum,72,185,0
Nick Calathes,78,213,0
Jose Calderon,75,210,0
Kentavious Caldwell-Pope,77,205,0
Isaiah Canaan,72,188,0
DeMarre Carroll,80,212,0
Vince Carter,78,215,0
Michael Carter-Williams,78,185,0
Omri Casspi,81,225,0
Mario Chalmers,73,190,0
Tyson Chandler,85,235,0
Wilson Chandler,80,220,0
Josh Childress,80,210,0
Dionte Christmas,77,205,0
Earl Clark,82,225,0
Ian Clark,75,175,0
Victor Claver,81,224,0
Norris Cole,74,170,0
Jason Collins,84,255,0
Darren Collison,72,160,0
Nick Collison,81,255,0
Mike Conley,73,180,0
Chris Copeland,81,235,0
DeMarcus Cousins,83,270,0
Robert Covington,81,215,0
Allen Crabbe,78,210,0
Jamal Crawford,78,185,0
Jordan Crawford,76,195,0
Jae Crowder,79,240,0
Dante Cunningham,80,230,0
Jared Cunningham,76,194,0
Seth Curry,74,185,0
Stephen Curry,75,185,0
Samuel Dalembert,83,250,0
Troy Daniels,76,200,0
Luigi Datome,80,215,0
Brandon Davies,82,240,0
Anthony Davis,82,220,0
Ed Davis,82,225,0
Glen Davis,81,289,0
Austin Daye,83,200,0
Nando De Colo,77,200,0
Dewayne Dedmon,84,255,0
Matthew Dellavedova,76,200,0
Luol Deng,80,220,0
DeMar DeRozan,79,220,0
Boris Diaw,80,215,0
Gorgui Dieng,83,245,0
Toney Douglas,74,190,0
Chris Douglas-Roberts,79,200,0
Goran Dragic,76,180,0
Andre Drummond,82,270,0
Jared Dudley,79,225,0
